Name,Status,Population Census 2014-05-16,Unnamed: 3
Bengo,Province,356641,→
Ambriz,Commune,12984,→
Barra do Dande,Commune,95989,→
Bela Vista,Commune,4346,→
Bula-Atumba,Commune,11964,→
Cage,Commune,8395,→
Canacassala,Commune,9407,→
Caxito,Commune,77276,→
Cazuangongo (Kazua),Commune,676,→
Gombe,Commune,10012,→
Mabubas,Commune,25970,→
Muxaluando,Commune,9618,→
Pango-Aluquém,Commune,6330,→
Paredes,Commune,2020,→
Piri,Commune,7899,→
Quiage,Commune,1490,→
Quibaxe,Commune,18176,→
Quicabo,Commune,12835,→
Quicunzo,Commune,8587,→
Quixico,Commune,6843,→
São José das Matas,Commune,1963,→
Tabi,Commune,5382,→
Úcua,Commune,10458,→
Zala,Commune,8020,→
Benguela,Province,2231385,→
Babaera,Commune,27044,→
Baía Farta,Commune,61572,→
Balombo,Commune,47806,→
Benguela,Commune,561775,→
Biópio,Commune,5488,→
Bocoio,Commune,63438,→
Bolonguera,Commune,9726,→
Caimbambo,Commune,35654,→
Calahanga,Commune,3082,→
Canhamela,Commune,19754,→
Canjala,Commune,13684,→
Capupa,Commune,63440,→
Casseque,Commune,46087,→
Catengue,Commune,15347,→
Catumbela,Commune,95034,→
Cayavi,Commune,3101,→
Chicuma,Commune,44762,→
Chila,Commune,17666,→
Chindumbo,Commune,26374,→
Chingongo,Commune,20619,→
Chongoroi,Commune,67539,→
Cubal,Commune,166783,→
Cubal do Lumbo (Cavimbe),Commune,30788,→
Dombe Grande,Commune,41434,→
Ebanga,Commune,23984,→
Egipto Praia,Commune,13198,→
Equimina,Commune,1752,→
Gama,Commune,66202,→
Ganda,Commune,93609,→
Kamuine,Commune,10014,→
Lobito,Commune,366198,→
Maka-Mombolo,Commune,14166,→
Monte Belo,Commune,37947,→
Passe,Commune,14846,→
Praia Bebe,Commune,9082,→
"Tumbulo (Lomaum, Quendo)",Commune,24262,→
Wyangombe,Commune,16983,→
Yambala,Commune,51147,→
Bié,Province,1455255,→
Andulo,Commune,120003,→
Belo Horizonte,Commune,23718,→
Cachingues,Commune,13580,→
Caiei,Commune,25528,→
Caiuera,Commune,13951,→
Calucinga,Commune,73872,→
Camacupa,Commune,92236,→
Cangote,Commune,34980,→
Cassumbe,Commune,20901,→
Catabola,Commune,61372,→
Chicala,Commune,13311,→
Chinguar,Commune,44315,→
Chipeta,Commune,21058,→
Chitembo,Commune,36468,→
Chiuca,Commune,14076,→
Chivaúlo,Commune,43385,→
Cuanza,Commune,17531,→
Cuemba,Commune,34432,→
Cuito,Commune,306851,→
Cunhinga,Commune,50108,→
Dando,Commune,8160,→
Gamba,Commune,18788,→
Kambândua,Commune,17364,→
Kunje,Commune,106840,→
Kutato,Commune,50074,→
Luando,Commune,9868,→
Lúbia,Commune,19469,→
Malengue,Commune,7802,→
Mumbué,Commune,15989,→
Munhango,Commune,2142,→
Mutumbo,Commune,2632,→
N'harea,Commune,54394,→
Ringoma,Commune,8091,→
Sachinemuna,Commune,10521,→
Sande,Commune,16175,→
Santo António da Muinha,Commune,27821,→
Soma Cuanza,Commune,1685,→
Trumba,Commune,6516,→
Umpulo,Commune,9248,→
Cabinda,Province,716076,→
Belize,Commune,12815,→
Buco-Zau,Commune,20686,→
Cabinda,Commune,596428,→
Cacongo,Commune,23764,→
Dinge,Commune,6778,→
Inhuca (Nhuca),Commune,1780,→
Luali,Commune,1643,→
Malembo,Commune,9334,→
Massabi,Commune,8534,→
Miconge,Commune,5104,→
Necuto,Commune,10326,→
Tando-Zinze,Commune,18884,→
Cuando Cubango,Province,534002,→
Baixo Longa,Commune,1352,→
Bondo,Commune,1868,→
Caiundo,Commune,14665,→
Calai,Commune,20091,→
Chamavera,Commune,4975,→
Chinguanja,Commune,3612,→
Chipundo,Commune,8598,→
Cuangar,Commune,13300,→
Cuchi,Commune,20361,→
Cueio,Commune,4247,→
Cuito Cuanavale,Commune,22774,→
Cunjamba-Dima,Commune,1064,→
Cutato,Commune,15031,→
Cutuile,Commune,2334,→
Dirico,Commune,6549,→
Longa,Commune,15104,→
Luengue,Commune,3547,→
Luiana,Commune,8010,→
Lupire,Commune,1600,→
Maue,Commune,831,→
Mavengue,Commune,1732,→
Mavinga,Commune,20251,→
Menongue,Commune,292533,→
Missombo,Commune,9469,→
Mucusso,Commune,3602,→
Nancova,Commune,1890,→
Nerinquinha,Commune,1331,→
Rito,Commune,906,→
Rivungo,Commune,15115,→
Savate,Commune,13291,→
Vissati,Commune,3971,→
Cuanza Norte,Province,443386,→
Aldeia Nova,Commune,2665,→
Ambaca (Camabatela),Commune,24322,→
Banga,Commune,4011,→
Bindo,Commune,3847,→
Bolongongo,Commune,8478,→
Caculo Cabaça,Commune,2016,→
Camame,Commune,2019,→
Cambondo,Commune,2165,→
Canhoca (Caculo),Commune,2910,→
Cariamba,Commune,1662,→
Cavunga,Commune,495,→
Cêrca,Commune,4005,→
Dange-ya-Menha,Commune,1482,→
Dondo,Commune,71715,→
Golungo Alto,Commune,23819,→
Kiangombe,Commune,931,→
Kiculungo,Commune,9732,→
Kiluange,Commune,3845,→
Kiquiemba,Commune,2154,→
Lucala,Commune,21743,→
Luinga,Commune,15103,→
Massangano,Commune,10557,→
Maúa,Commune,7639,→
N'dalatando,Commune,168832,→
Quilombo dos Dembos (Ngonguembo),Commune,5061,→
Samba Cajú,Commune,17508,→
Samba Lucala,Commune,4410,→
São Pedro da Quilemba,Commune,2506,→
Tango,Commune,10858,→
Terreiro,Commune,2388,→
Zenza do Itombe,Commune,4507,→
Cuanza Sul,Province,1881873,→
Amboiva,Commune,51682,→
Assango,Commune,57721,→
Atôme,Commune,11455,→
Botera (Catanda),Commune,20686,→
Calulo,Commune,60709,→
Cassange,Commune,32062,→
Cassongue,Commune,44991,→
Cela (Waku Kungo),Commune,150593,→
Conda,Commune,50887,→
Condé,Commune,59585,→
Cunjo,Commune,38593,→
Dumbi,Commune,38441,→
Ebo,Commune,73482,→
Gabela Sede,Commune,184723,→
Gungo,Commune,33969,→
Kabuta,Commune,14023,→
Kapolo,Commune,16457,→
Kariango,Commune,13534,→
Kicombo,Commune,12839,→
Kienha,Commune,2475,→
Kissanga Kungo,Commune,46563,→
Kissongo,Commune,5257,→
Lonhe,Commune,13389,→
Munenga,Commune,12081,→
Mussende,Commune,63767,→
Ndala Kachibo,Commune,14371,→
Ngangula,Commune,23626,→
Pambangala,Commune,57030,→
Porto Amboim,Commune,109512,→
Quibala,Commune,100764,→
Quilenda,Commune,81655,→
Quirimbo,Commune,15993,→
Sanga,Commune,28364,→
São Lucas,Commune,16303,→
Sumbe Sede,Commune,209534,→
Uku-Seles,Commune,114760,→
Cunene,Province,990087,→
Cafima-Nehone,Commune,50229,→
Cahama,Commune,40766,→
Chitado,Commune,23163,→
Curoca (Onkokwa),Commune,17923,→
Evale,Commune,55386,→
Humbe,Commune,35985,→
Kalonga,Commune,8619,→
Kuvati (Kubati),Commune,3774,→
Melunga Chiede,Commune,55747,→
Môngua,Commune,75811,→
Mucope (Mucoma),Commune,78225,→
Namacunde,Commune,86299,→
Naulila,Commune,60854,→
Ombala-yo-Mungu,Commune,59331,→
Omukolongonjo (Cuvelai),Commune,24324,→
Omunda (Mupa),Commune,20681,→
Ondjiva,Commune,187914,→
Otchinjau,Commune,29296,→
Tchimporo-Yonde (Oximolo),Commune,5189,→
Xangongo,Commune,70568,→
Huambo,Province,2019555,→
Alto Hama,Commune,36661,→
Bailundo,Commune,102377,→
Caála,Commune,139720,→
Cacoma,Commune,14170,→
Calenga,Commune,44099,→
Calima,Commune,53933,→
Cambuengo,Commune,38446,→
Catabola,Commune,12846,→
Catata,Commune,33691,→
Chilata (Ngombe-yá-Lamba),Commune,27398,→
Chipeio,Commune,30051,→
Cuima (Kalima),Commune,62283,→
Ecunha,Commune,52491,→
Galanga,Commune,34138,→
Hengue (Kululo),Commune,56772,→
Huambo,Commune,625977,→
Hungulo,Commune,30557,→
Katchiungo,Commune,69527,→
Kumbila (Katukuluca),Commune,14236,→
Lépi,Commune,23074,→
Londuimbale,Commune,36249,→
Longonjo,Commune,28786,→
Lunje,Commune,59509,→
Luvemba,Commune,45284,→
Mbave,Commune,10502,→
M'Bimbi (Bimbe),Commune,30552,→
Mundundo,Commune,8543,→
Mungo,Commune,74971,→
Sambo,Commune,34931,→
Tchiaka,Commune,12385,→
Tchikala Tcholohanga,Commune,27656,→
Tchinhama,Commune,23196,→
Tchinjenje,Commune,18059,→
Tchipipa,Commune,33224,→
Tchiumbo,Commune,27953,→
Ukuma,Commune,32340,→
Ussoque,Commune,12969,→
Huíla,Province,2497422,→
Arimba,Commune,46084,→
Bambi,Commune,14760,→
Bata-Bata,Commune,9073,→
Bunjei,Commune,16801,→
Caconda,Commune,59685,→
Cacula,Commune,34429,→
Cainda,Commune,32165,→
Calépi,Commune,30700,→
Caluquembe,Commune,96099,→
Capelongo,Commune,49447,→
Capunda Cavilongo,Commune,66337,→
Chibia,Commune,74331,→
Chicomba,Commune,28939,→
Chicuaqueia (Tchipungo),Commune,33265,→
Chicungo,Commune,11172,→
Chimbemba,Commune,38839,→
Chipindo,Commune,33153,→
Cusse,Commune,46725,→
Cuvango,Commune,36317,→
Dinde,Commune,20102,→
Dongo,Commune,43756,→
Galangue,Commune,34238,→
Gambos (Chiange),Commune,40623,→
Gungui,Commune,23457,→
Hoque,Commune,64475,→
Huíla,Commune,60278,→
Humpata,Commune,35688,→
Impulo,Commune,15721,→
Jamba,Commune,35023,→
Jau,Commune,25186,→
Kaholo,Commune,11638,→
Kutenda (Chitenda),Commune,40847,→
Libongue,Commune,6338,→
Lubango,Commune,581180,→
Matala,Commune,141159,→
Micosse,Commune,47335,→
Mulondo,Commune,24822,→
Neves,Commune,12332,→
N'gola,Commune,53132,→
Ombo,Commune,28388,→
Palanca,Commune,20414,→
Quê,Commune,55683,→
Quihita,Commune,24817,→
Quilenda,Commune,24232,→
Quilengues,Commune,39511,→
Quipungo,Commune,56657,→
Tchamutete (Cassinga),Commune,26310,→
Tchiconco,Commune,30536,→
Tchituto (N'gola),Commune,38875,→
Uaba,Commune,37953,→
Vicungo,Commune,7989,→
Vite-Vivar (Kilengue),Commune,30409,→
Luanda,Province,6945386,→
Barra do Kwanza,Commune,5779,→
Benfica,Commune,274742,→
Bom Jesus,Commune,21798,→
Cabiri,Commune,17551,→
Cabo Ledo,Commune,11709,→
Cacuaco,Commune,259161,→
Caculo Cahango,Commune,3058,→
Calomboloca,Commune,15454,→
Calumbo,Commune,23899,→
Camama,Commune,631741,→
Catete,Commune,23284,→
Cazenga,Commune,345347,→
Demba Chio,Commune,1013,→
Funda,Commune,209387,→
Futungo de Belas,Commune,70157,→
Hoji Ya Henda,Commune,309615,→
Ingombota,Commune,103260,→
Kikolo,Commune,601599,→
Kilamba,Commune,56183,→
Kilamba Kiaxi,Commune,841411,→
Kixinge,Commune,2244,→
Maianga,Commune,598613,→
Mumbondo,Commune,3414,→
Mussulo,Commune,7798,→
Muxima,Commune,8166,→
Ramiros,Commune,28708,→
Rangel,Commune,136453,→
Samba,Commune,147972,→
Sambizanga,Commune,367038,→
Tala Hadi,Commune,237439,→
Viana,Commune,1382854,→
Zango,Commune,198538,→
Lunda Norte,Province,862566,→
Cachimo,Commune,668,→
Caluango,Commune,5636,→
Camaxilo,Commune,13102,→
Cambulo,Commune,102939,→
Camissombo,Commune,15302,→
Canzar,Commune,13707,→
Capaia,Commune,7958,→
Capenda-Camulemba,Commune,41404,→
Cassange-Calucala,Commune,21725,→
Caungula,Commune,15062,→
Chitato,Commune,5905,→
Cuango,Commune,161180,→
Cuilo,Commune,15368,→
Iongo,Commune,15711,→
Lóvua,Commune,13033,→
Luachimo,Commune,189231,→
Luangue,Commune,5029,→
Lubalo,Commune,12918,→
Lucapa,Commune,127216,→
Luia,Commune,2813,→
Luremo,Commune,22587,→
Muvulege,Commune,2684,→
Xa-Cassau,Commune,3828,→
Xá-Muteba,Commune,30678,→
Xinge,Commune,16881,→
Lunda Sul,Province,537587,→
Alto-Chicapa,Commune,3434,→
Cacolo,Commune,22848,→
Cassai-Sul,Commune,6764,→
Cazaje,Commune,5637,→
Chiluanje,Commune,9320,→
Cucumbi,Commune,3320,→
Dala,Commune,19693,→
Luma Cassai,Commune,4661,→
Mona Quimbundo,Commune,18925,→
Muconda,Commune,9321,→
Murieje,Commune,7859,→
Saurimo,Commune,421893,→
Sombo,Commune,1619,→
Xassengue,Commune,2294,→
Malanje,Province,986363,→
Bangâlas,Commune,3137,→
Bange-Angola,Commune,2809,→
Cacuso,Commune,46108,→
Calandula,Commune,23871,→
Cambaxe,Commune,2469,→
Cambundi-Catembo,Commune,23774,→
Cangandala,Commune,32315,→
Caribo,Commune,2950,→
Catala,Commune,5571,→
Caxinga,Commune,9235,→
Cuale,Commune,15241,→
Cunda-Dia-Baze,Commune,5186,→
Cunga-Palanca,Commune,3331,→
Dala-Samba,Commune,6227,→
Dombo,Commune,7291,→
Dumba Kabango,Commune,15629,→
Kahombo,Commune,8874,→
Kambo Suinginge,Commune,4880,→
Kapunda,Commune,6585,→
Kateco-Kangola,Commune,11120,→
Kihuhu,Commune,7456,→
Kimbango,Commune,12948,→
Kinge,Commune,8222,→
Kinguengue,Commune,11961,→
Kitapa Sede (Quitapa),Commune,2845,→
Kota,Commune,21962,→
Kulamagia,Commune,2510,→
Lemba,Commune,2172,→
Lombe,Commune,15504,→
Luquembo,Commune,17340,→
Malanje,Commune,495882,→
Marimba,Commune,8130,→
Massango,Commune,13500,→
Mbembo,Commune,7344,→
Mikanda,Commune,4948,→
Milando,Commune,5262,→
Moma,Commune,2187,→
Mucari (Caculama),Commune,12394,→
Mufuma,Commune,5755,→
Muquixi,Commune,2911,→
Ngola-Luige,Commune,8497,→
Pungo-Andongo,Commune,3485,→
Quela,Commune,9431,→
Quirima,Commune,13620,→
Quiuaba-N'zogi,Commune,10125,→
Quizenga,Commune,3535,→
Rimba,Commune,7387,→
Sautar,Commune,7513,→
Soqueco,Commune,2852,→
Tala-Mungongo,Commune,4065,→
Tembo-Aluma,Commune,11823,→
Xandele,Commune,6193,→
Moxico,Province,758568,→
Caianda,Commune,5492,→
Calunda,Commune,9440,→
Camanongue,Commune,34167,→
Cameia,Commune,29476,→
Cangombe,Commune,1482,→
Cangumbe (Kachipoque),Commune,12110,→
Caquengue,Commune,11537,→
Cassamba,Commune,1642,→
Cavungo,Commune,11197,→
Cazombo (Alto Zambeze),Commune,64536,→
Chiume,Commune,9273,→
Lago-Dilolo,Commune,10824,→
Léua,Commune,18552,→
Liangongo (Sandando),Commune,13905,→
Lóvua,Commune,5677,→
Luacano,Commune,9931,→
Luau,Commune,89453,→
Luchazes,Commune,5958,→
Lucusse,Commune,19061,→
Luena,Commune,320132,→
Lumbala-Nguimbo,Commune,30297,→
Lutembo,Commune,7919,→
Lutuai (Muangai),Commune,6110,→
Luvuei,Commune,6319,→
Macondo,Commune,3021,→
Muié,Commune,778,→
Mussuma,Commune,8372,→
Ninda,Commune,6937,→
Sessa,Commune,380,→
Tempué,Commune,4591,→
Namibe,Province,495326,→
Bentiaba,Commune,8952,→
Bibala,Commune,25416,→
Cainde,Commune,17348,→
Caitou,Commune,10486,→
Camucuio,Commune,41449,→
Chingo,Commune,3493,→
Iona,Commune,3170,→
Kapangombe (Munhino),Commune,14316,→
Lola,Commune,14286,→
Lucira,Commune,10986,→
Mamúe (Chinquite),Commune,5407,→
Namibe (Moçâmedes),Commune,272598,→
Tômbwa,Commune,52324,→
Virei,Commune,15097,→
Uíge,Province,1483118,→
Alfândega,Commune,3864,→
Alto-Zaza,Commune,20020,→
Ambuíla (Sede Mantoyo),Commune,12528,→
Bembe,Commune,12423,→
Bengo,Commune,11474,→
Beu,Commune,18770,→
Bungo,Commune,37153,→
Caiongo,Commune,14952,→
Camatambo,Commune,3264,→
Cambamba,Commune,4278,→
Cuango,Commune,19194,→
Cuilo-Cambozo (Camboso),Commune,9935,→
Cuilo-Futa,Commune,9873,→
Cuilo Pombo,Commune,9972,→
Damba,Commune,23458,→
Dimuca,Commune,11556,→
Icoca,Commune,22414,→
Kangola,Commune,27293,→
Kinvuenga,Commune,9104,→
Lemboa,Commune,4960,→
Lombe (N'sosso),Commune,27189,→
Lucunga,Commune,11849,→
Mabaia,Commune,8682,→
Macocola,Commune,20433,→
Macolo,Commune,4932,→
Maquela do Zombo,Commune,68030,→
Massau,Commune,10408,→
Negage,Commune,114949,→
Nova Esperança (Buengas),Commune,34516,→
"Pete-Cusso (Sacamo, Nkuso)",Commune,7601,→
Puri,Commune,37910,→
Quibocolo,Commune,8311,→
Quifuafua (Vista Alegre),Commune,8349,→
Quimbele,Commune,74869,→
Quimbianda (Buenga Sul),Commune,12797,→
Quinzala,Commune,38542,→
Quipedro (Kimpetelu),Commune,5589,→
Quisseque,Commune,11054,→
Quitende (Aldeia Viçosa),Commune,5701,→
Quitexe,Commune,15969,→
Sacandica,Commune,22368,→
Santa Cruz (Milunga),Commune,14824,→
Sanza Pombo,Commune,42681,→
Songo,Commune,52578,→
Uando,Commune,5432,→
Uíge,Commune,519196,→
Wamba,Commune,11874,→
Zaire,Province,594428,→
Buela,Commune,3859,→
Kaluca,Commune,3261,→
Kanda (Serra da Kanda),Commune,11336,→
Kiende,Commune,4927,→
Kindege (Kindenje),Commune,10328,→
Kinximba,Commune,10360,→
Kinzau,Commune,10825,→
Kuimba,Commune,48908,→
Lufico,Commune,5159,→
Lulendo (Mpala),Commune,8060,→
Luvaka,Commune,5092,→
Luvo,Commune,11004,→
Madimba,Commune,3150,→
Mangua Grande,Commune,5103,→
Mbanza Congo,Commune,155174,→
Musserra,Commune,5332,→
Nkalambata (Kalambota),Commune,2813,→
Nóqui,Commune,10661,→
Nzetu,Commune,29451,→
Pedra de Feitiço,Commune,3322,→
Quêlo,Commune,4247,→
Quibala Norte (Loge),Commune,2714,→
Soyo,Commune,208497,→
Sumba,Commune,6007,→
Tomboco,Commune,24839,→
Angola,Republic,25789024,
