"United Nations, Department of Economic and Social Affairs
Population Division",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HOUSEHOLD SIZE AND COMPOSITION 2022


Copyright © 2022 by United Nations, made available under a Creative Commons license (CC BY 3.0 IGO) http://creativecommons.org/licenses/by/3.0/igo.
Suggested citation:  United Nations, Department of Economic and Social Affairs, Population Division (2022).  Database on Household Size and Composition 2022.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Households by size
(percentage )",,,,,Households by age of the head of household (percentage)*,,,,"Households with at least one member in age range
(percentage)",,,,,"Households with members in age ranges
(percentage)",,,,,,Average number of household members of selected ages,,,,,Basic household types (percentage of households)**,,,,,,,,,Intergenerational household types (percentage of households)***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country or area,ISO Code,Data source category,Reference date (dd/mm/yyyy),Average household size (number of members),1 member,2-3 members,4-5 members,6 or more members,Female head of household (percentage of households),Under 20 years (aged 0-19),Aged 20-64 years,Aged 60 years or over,Aged 65 years or over,Under 15 years (aged 0-14),Under 18 years (aged 0-17),Under 20 years (aged 0-19),Aged 60 years or over,Aged 65 years or over,Under 15 years AND 60 years or over,Under 15 years AND 65 years or over,Under 18 years AND 60 years or over,Under 18 years AND 65 years or over,Under 20 years AND 60 years or over,Under 20 years AND 65 years or over,Under age 15 years among all households,Under age 15 years among households with at least one member under age 15 years,Under age 20 years among all households,Under age 20 years among households with at least one member under age 20 years,Ages 20-64 years among all households,One-person,Couple only,Couple with children,Single parent with children,Single mother with children,Single father with children,Extended family,Non-relatives,Unknown,Nuclear,Multi-generation,Three generation,Skip generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,24,MICS,07-01-01,4.75,7.91,26.39,31.19,34.5,..,..,..,..,..,81.02,83.83,85.89,13.96,8.78,8.34,5,9,5.38,9.24,5.49,2.3,2.84,2.81,3.27,1.84,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,24,DHS,29/01/2007,5.69,4.08,19.1,30.13,46.69,24.78,1.74,89.1,14.85,8.79,84.6,87.84,89.21,19.48,12.6,13.35,8.32,14.04,8.75,14.38,8.85,2.59,3.05,3.32,3.7,2.23,4.08,4.33,36.35,6.58,5.6,0.97,47.85,0.72,0.1,47.25,27.86,20.52,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,24,DHS,03-01-11,4.98,6.6,22.84,32.79,37.77,21.74,1.36,90.82,13.01,7.6,81.03,84.28,86.13,15.77,9.65,8.86,5.28,9.78,5.86,10.13,6.03,2.36,2.91,2.87,3.32,2,6.6,5.35,45.01,7.43,6.22,1.21,35.03,0.55,0.03,57.79,20.83,16.02,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,24,DHS,01-01-16,4.82,10.81,23.9,28.46,36.83,34.47,1.85,88.4,12.85,7.88,75.72,78.31,79.82,14.94,9.75,8.14,4.92,8.73,5.28,8.97,5.42,2.41,3.09,2.87,3.49,1.82,10.81,5.34,36.08,13.39,12.14,1.25,32.8,1.57,0.01,54.81,17.54,13.34,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,IPUMS,07-01-76,5.07,13.18,28.27,22.32,36.22,13.79,1.78,88.21,15.64,9.75,66.26,70.43,72.98,23.59,15.81,14.55,9.68,15.31,10.2,15.62,10.4,2.21,3.33,2.69,3.68,2.19,13.18,9.17,21.85,4.86,3.61,1.25,40.57,10.08,0.28,35.88,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,IPUMS,07-01-87,5.14,14.34,25.87,21.7,38.09,18.37,2.36,87.77,15.87,9.87,68.48,72.4,74.9,22.38,14.96,14.08,9.19,14.74,9.6,15.01,9.78,2.38,3.47,2.88,3.84,2.08,14.34,6.95,22.01,5.89,4.5,1.39,42.42,8.39,0.0,34.85,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,DHS,07-10-91,5.61,14.19,20.62,20.68,44.52,17.86,1.59,87.04,18.68,11.17,71.37,74.41,76.63,25.42,16.18,16.77,10.38,17.27,10.64,17.8,10.97,2.65,3.7,3.19,4.15,2.22,14.19,5.45,22,3.99,2.99,1,41.7,12.65,0.03,31.44,23.64,16.84,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,DHS,20/04/1998,5.5,12.7,22.88,21.62,42.8,22.34,1.4,84.01,21.87,14.39,71.11,74.51,77.02,30.01,20.92,21.22,14.22,22.03,14.78,22.47,15.08,2.48,3.47,3.02,3.9,2.22,12.7,5.68,21.72,5.25,4.13,1.12,47.47,7.11,0.07,32.65,26.79,18.06,3.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,MICS,07-01-00,5.79,10.12,20.25,23.48,46.15,..,..,..,..,..,74.51,77.74,79.69,29.39,19.06,20.36,12.64,21.35,13.35,21.83,13.65,2.56,3.4,3.2,3.97,2.34,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,DHS,06-06-04,4.79,17.6,24.81,22.36,35.23,24,2.67,85.24,18.7,12.03,67.24,71.17,74.38,23.47,15.79,15.29,9.81,16.14,10.43,16.51,10.69,2.12,3.15,2.64,3.55,1.97,17.6,5.49,22.14,7.22,5.43,1.79,43.75,3.71,0.1,34.84,21.31,14.46,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,IPUMS,07-01-05,5.12,12.59,23.39,24.31,39.71,22.86,2.09,86.97,16.23,10.78,70.41,74.91,77.88,21.05,14.83,14.03,9.63,15.03,10.33,15.48,10.64,2.24,3.18,2.81,3.6,2.14,12.59,4.83,28.91,9.61,7.63,1.97,39.17,4.77,0.12,43.34,24.03,8.66,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,MICS,07-01-06,4.51,18.09,25.62,24.01,32.29,25.85,1.48,85.67,19.44,12.51,65.48,69.29,72.45,22.43,15.01,13.74,8.79,14.73,9.43,15.18,9.72,1.97,2.99,2.44,3.35,1.89,18.09,5.45,25.2,9.23,7.7,1.53,39.54,2.42,0.08,39.88,19.44,12.31,4.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,DHS,05-02-11,4.99,15.14,22.69,24.44,37.72,25.42,1.31,84.79,20.92,13.85,70.54,74.06,76.62,26.02,18.28,17.54,11.86,18.76,12.73,19.28,13.01,2.23,3.17,2.74,3.57,2.04,15.14,4.04,25.11,7.3,5.84,1.45,42.97,5.26,0.18,36.45,24.31,17.24,4.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,MICS,07-01-14,4.56,18.67,24.89,23.82,32.62,26.44,1.28,85.62,20.16,13,66.6,69.94,72.96,24.15,16.41,15.72,10.14,16.76,10.93,17.25,11.31,2.02,3.03,2.46,3.36,1.92,18.67,4.74,26.63,8.53,7.04,1.49,38.91,2.49,0.02,39.91,21.73,14.26,4.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,120,DHS,15/09/2018,4.99,15.3,22.79,24.73,37.18,26.04,0.79,85.66,19.82,13.32,69.53,72.69,75.24,23.72,16.84,15.81,10.98,16.91,11.76,17.44,12.08,2.24,3.2,2.75,3.64,2.04,15.3,4.27,27.72,8.7,7.43,1.27,39.36,4.64,0.01,40.69,23.31,15.3,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Côte d’Ivoire,384,DHS,09-03-94,6.22,13.88,19.59,19.81,46.71,15.11,1.33,88.4,17.58,10.11,72.77,75.61,77.88,22.78,14,18.34,10.95,18.87,11.37,19.13,11.58,2.89,3.97,3.51,4.49,2.54,13.88,3.88,19.54,3.72,2.55,1.17,46.06,12.88,0.04,27.14,23.63,18.4,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Côte d’Ivoire,384,DHS,17/12/1998,6.19,11.41,21.79,20.36,46.44,14.24,1.16,88.62,17.26,9.93,72.8,75.55,78.56,22.52,14.24,18.71,11.95,19.18,12.37,19.44,12.52,2.71,3.7,3.35,4.24,2.63,11.41,5.05,18.14,3.21,2.2,1.01,46.58,15.53,0.09,26.39,25.86,18.4,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Côte d’Ivoire,384,DHS,14/09/2005,5.48,11.44,22.19,24.38,41.99,18.32,0.95,89.02,15.46,9.84,72.58,75.45,78.09,20.23,13.51,15.55,10.21,16.14,10.65,16.52,10.89,2.31,3.17,2.86,3.65,2.46,11.44,3.78,23.84,4.15,2.49,1.66,45.78,10.92,0.09,31.77,24.31,16.47,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Côte d’Ivoire,384,DHS,03-02-12,5.09,12.18,24.73,25.87,37.22,17.94,1.51,87.39,18.65,10.99,73.07,76.16,78.72,22.72,14.61,16.77,10.55,17.43,10.96,17.76,11.2,2.2,3.01,2.65,3.36,2.26,12.18,4.61,25.32,5.26,3.03,2.24,41.08,11.54,0.01,35.19,23.6,16.78,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Côte d’Ivoire,384,MICS,07-01-16,4.58,17,25.12,26.08,31.8,17.51,2.01,89.06,14.2,8.54,67.62,71.03,73.38,17.26,11.1,12.4,7.81,13.17,8.31,13.61,8.59,1.95,2.86,2.36,3.19,2.08,17,4.77,27.64,6.1,4.32,1.78,37.44,7.01,0.05,38.5,19.75,13.16,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dem. Republic of the Congo,180,MICS,07-01-01,6.29,2.21,16.67,27.08,54.04,14.45,0.42,91.98,12.39,7.6,88.74,91.06,92.6,17.53,11.7,13.68,8.9,14.37,9.34,14.68,9.56,3.04,3.43,3.74,4.04,2.41,2.21,3.82,41.4,6.09,5.31,0.78,43.29,1.78,1.42,51.31,28.15,18.61,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dem. Republic of the Congo,180,DHS,05-09-07,5.45,6.73,21.47,26.8,45,20.8,0.92,90.37,14.49,8.71,81.13,84.05,85.96,18.36,11.58,12.42,7.54,13.23,8,13.72,8.35,2.6,3.2,3.12,3.62,2.2,6.73,4.66,38.34,7.84,6.65,1.18,40.35,2.03,0.06,50.84,25.24,16.02,3.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dem. Republic of the Congo,180,MICS,07-01-10,5.32,5.9,21.86,28.62,43.62,18.33,0.77,91.33,13.54,7.84,81.85,84.63,86.31,16.74,10.41,11.38,6.67,12.06,7.08,12.46,7.31,2.57,3.14,3.07,3.55,2.14,5.9,4.97,42.29,7.34,6.35,0.99,36.57,2.23,0.7,54.61,22.61,14.72,3.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dem. Republic of the Congo,180,DHS,11-10-13,5.3,7.25,21.19,27.81,43.74,24.95,1.08,89.69,16.32,9.23,82.1,84.52,86.2,19.57,12.11,13.08,7.91,13.72,8.27,14.07,8.48,2.7,3.29,3.17,3.68,1.99,7.25,4.71,36.7,10.7,9.05,1.65,38.54,2.1,0.0,52.11,24.86,18.8,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dem. Republic of the Congo,180,MICS,07-01-17,5.17,7.55,22.77,28.5,41.18,28.47,1.18,89.2,15.83,9.61,79.59,82.21,84.72,18.25,11.69,11,6.75,11.78,7.29,12.51,7.72,2.53,3.17,3.04,3.59,1.98,7.55,4.78,37.69,13.85,12,1.85,35.32,0.81,0.0,56.32,22.71,14.7,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,818,IPUMS,07-01-86,4.85,6.62,24.21,32.38,36.79,12.64,1.47,85.51,18.03,11.03,69.66,74.7,78.25,24.83,16.12,11.67,7.49,13.35,8.4,14.53,9.07,1.9,2.72,2.4,3.07,2.26,6.62,7.49,55.51,8.86,6.19,2.66,20.21,1.26,0.05,71.85,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,818,DHS,23/12/1992,5.65,4.61,18.44,30.56,46.39,11.69,0.27,87.64,20.21,12.07,75.5,79.99,82.63,27.99,17.9,16.34,10.22,17.81,10.94,18.68,11.28,2.28,3.02,2.88,3.48,2.57,4.61,5.4,55.3,6.39,5.55,0.83,27.85,0.39,0.07,67.08,41.88,18.76,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,818,DHS,19/12/1995,5.33,5.4,20.3,33.04,41.25,12.64,0.32,87.65,19.64,12.01,72.49,77.98,80.74,27.22,17.58,14.31,9.19,16.07,10.06,17.01,10.58,2.06,2.85,2.67,3.31,2.46,5.4,6.15,57.72,7.3,6.41,0.89,23.21,0.22,0.01,71.17,39.88,15.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,818,IPUMS,07-01-96,4.64,6.39,25.99,34.72,32.91,13.96,0.61,88.44,18.23,10.93,68.38,73.98,77.51,22.44,14.02,8.32,4.94,9.98,5.76,11.07,6.31,1.75,2.56,2.29,2.95,2.19,6.39,8.48,62.37,9.18,8.05,1.13,12.93,0.65,0.0,80.03,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,818,DHS,20/03/2000,5.25,4.97,20.29,35.03,39.7,12,0.15,87.87,19.87,11.97,71.97,77.79,81.04,26.68,17.06,13.52,8.36,15.28,9.29,16.28,9.77,1.92,2.66,2.54,3.14,2.51,4.97,6.03,59.74,6.88,5.85,1.03,22.09,0.29,0.0,72.65,40.21,14.66,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,818,DHS,06-06-03,5.05,5.76,22.51,36.35,35.37,12.83,0.14,87.42,20.03,12.42,69.4,75.98,79.22,26.29,17.35,12.92,8.74,14.65,9.72,15.7,10.27,1.72,2.47,2.34,2.95,2.51,5.76,6.94,55.44,7.24,6.22,1.02,24.37,0.26,0.0,69.62,40.43,15.83,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,818,DHS,06-02-05,4.88,5.27,23.7,38.75,32.27,12.34,0.2,87.42,19.85,12.39,66.74,74.16,78.45,25.92,17.22,11.02,7.34,13.04,8.4,14.29,9.09,1.62,2.43,2.21,2.82,2.47,5.27,7.59,61.05,7.07,6.14,0.93,18.78,0.24,0.0,75.71,39.02,12.59,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
